"","their sole testimony, though it may desirable to issue such  a warning,"
"though the failure to do so will generally not affect the conviction”.",""
"Considering  the  above  cited  judicial  decisions  and  the  writings,  as  the",""
"credibility  of 
the  evidence  of  a  child  witness  would  depend  on","the"
"circumstances of each case, it is the duty of the Learned Trial Judge to assess",""
"and decide on the evidence given by child witness.",""
"The Learned Deputy Solicitor General in keeping with the highest tradition",""
"of 
the  Attorney  General’s  Department,  before  commencement  of","the"
"argument informed this Court that she is not contesting the conviction and",""
"the sentence imposed in respect of second count in the indictment as there",""
"was  no  evidence  placed  before  Court  of  a  second  incident  of  grave  sexual",""
"abuse. Hence, this Court consider the conviction and sentence imposed on",""
"first count only.",""
"As  the  appeal  grounds  one  and  two  are  interrelated,  speaking  about  the",""
"consent, the said two grounds will be considered together in this judgment.",""
"Section 365B (1) of the Penal Code reads as follows:",""
