"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI","",""
"","LANKA","",""
"","","In  the  matter  of  an  Application  for  Mandates  in  the",""
"","","nature of a Writ of Mandamus under and in terms of",""
"","Article  140  of","the  Constitution  of","the  Democratic"
"","","Socialist Republic of Sri Lanka.",""
"","","1.  Mohamed Imtiyas Mohamed Nazvi",""
"","No.62/8,","",""
"","","Kolonnawa Road,",""
"","","Kolannawa.",""
"","","2.  Fathima Shameera Shiham",""
"","No.62/8,","",""
"","","Kolonnawa Road,",""
"","","Kolannawa.",""
"CA/ Writ Application No:","","",""
"","","","PETITIONERS"
"C
A/WRT/336/2024","","",""
"","","Vs.",""
"","","1.  Kolonnawa Urban Council",""
"","","Kolonnawa,",""
"","","Wellampitiya.",""
"","2.  Chairman","",""
"","","Kolonnawa Urban Council,",""
"","","Wellampitiya.",""
"","","3.  H. M. Nelum Kumari",""
"","","Secretary",""
"","","Kolonnawa Urban Council,",""
"","","Wellampitiya.",""
"","","4.  U. U. Premadasa",""
"","","No. 62/011/1 Kolonnawa Road",""
"","","Kolonnawa.",""
