"","","4","","",""
"w","ork.    In  short,  the  petitioner  has  had  no  control  over  the  3rd","","","",""
"respondent.","","","","",""
"It is the position of the petitioner that the petitioner has a staff","","","","",""
"of  around  516  throughout  the  country,  and  the  petitioner  pays","","","","",""
"EPF  to  those  employees.    The  petitioner  further  says  that  there","","","","",""
"may  be  several  hundreds  of  people  employed  by  Community","","","","",""
"Based","Organizations","such","as","Bogahawawe","Grama"
"Sanwardhena  Samithiya  to  carry  out  their  projects,  and  if  the","","","","",""
"3rd","respondent’s 
request","is","allowed,","everybody  who","has"
"contributed  to  carry  out  development  activities  in  the  villages","","","","",""
"would make similar applications.","","","","",""
"In the facts and circumstances of this case, it is clear that there","","","","",""
"had  not  been  any  employer-employee  relationship  between  the","","","","",""
"petitioner and the 3rd respondent.","","","","",""
"The reliefs as prayed for in paragraphs (b) and (c) of the prayer","","","","",""
"to the petition are granted.","","","","",""
"Application allowed.  No costs.","","","","",""
