"","The  Appellant cannot raise  any new  grounds in appeal,  except for","","","","","","",""
"","the  ones involving pure question of law for  the first  time in the Court of","","","","","","",""
"","Appeal as per the judgments of Gunawardene v Deraniyagala and Others","","","","","","",""
"","(2010)  1 Sri  L.R.  309  and Simon Fernando  v  Bernadette Fernando  (2003)  2","","","","","","",""
"","Sri L.R. 158.","","","","","","",""
"","The  third  ground  of  appeal  of  the  Appellant  that  the  Magistrate's","","","","","","",""
"","Court was in breach of rules of natural justice in relation to rights of third","","","","","","",""
"","parties was in fact pleaded before the Provincial High Court and therefore","","","","","","",""
"","could be re-agitated before this Court.","","","","","","",""
"","In relation to  this ground of appeal, it appears that the Appellant, in","","","","","","",""
"raising","this","issue,","is  under","the  notion","that  the","liability","in  relation","to"
"","development activity  conducted  without a  permit shifts  with  the  transfer","","","","","","",""
"","of property rights to the person who succeeds in ownership of the building","","","","","","",""
"","and the land on which the said building is constructed.","","","","","","",""
"","Relevant  provisions  of","","","","the  UDA  Law  do  not  support  such  a","","",""
"","proposition.  Section  28A(1)","","","empowers","the  Authority","to","require","the"
"","""person""  who  is  executing  or has  executed  such  development activity  to","","","","","","",""
"","comply with any of the courses of action specified in Section 28A(a)  to  (c).","","","","","","",""
"","A person would bring himself under the  purview of UDA Law, if he has","","","","","","",""
"",""" ...  commenced  continued,  resumed  or  completed  without  permit  or  contrary  to","","","","","","",""
"","any  term  or  condition  set  out  in  a permit  issued  in  respect  of such  development","","","","","","",""
"","activity .. . "", within","","an  Urban  Development  Area,  without","","","","","approved"
"","building plan or in violation of it.","","","","","","",""
"","Section 28A(2)  imposes a  statutory duty on the ""person on whom a","","","","","","",""
"notice is issued to comply with any requirement specified in such notice.","","","","","","","",""
"","","","","","","","","6"
