"","",""
"partition action. The Court held in that case that;","","I !"
"","","I"
"","","~"
"","On  a  consideration of the proceedings  in  this  case,  I  hold that there",""
"","","f"
"has  been a miscarriage of justice.  The  object of the power of revision","",""
"","","I"
"","","i"
"","","f"
"as stated by Sansoni CJ  in Mariam  Beebee v.  Seyed Mohamed (4)  ""is","",""
"","","I r"
"","","t"
"the  due  administration  of justice .... ""  In","the  words  of Soza,  J 
in",""
"Somawathie v.  Madawala  and others  (5).","""The court will not hesitate",""
"","to  use  its  revisionary powers  to  give  relief where  a  miscarriage  of",""
"justice has  occurred . .. Indeed the facts  of this  case cry aloud for","",""
"the intervention of this court to prevent what otherwise would be a","",""
"miscarriage  of justice.""  The  words  underlined  above  are  equally","",""
"applicable  to  the present case.  I  am  accordingly of the  view  that the","",""
"Court of Appeal was  in  serious  error when  it declined to  exercise its","",""
