"material is not before us. If she failed to do so, she would lose her entitlement to succeed","","",""
"as per Section 68 read together with Sections 84 and 85 of the Ordinance and succession","","",""
"will be determined as per the Third Schedule.","","",""
"","The decision evinced in “P7” is also erroneous because it recommends a report to","",""
"be submitted to him to decide if to regularize possession of those actually possessing the","","",""
"land  i.e.  the  2nd  and  3rd  Respondents.  That  is  to  regularize  persons  who  have  been","","",""
"judicially recognised as unauthorised possessors of that land. An absurd decision to say","","",""
"the least.","","",""
"","We would like to note that, if the Land Commissioner concerned had been made a","",""
"party to this application by name we would have unhesitatingly ordered costs to be borne","","",""
"by  him,  as  one  wrong  decision  has","led  to","immense  hardship  and","inconvenience."
"Instructing  to  commence  judicial  proceedings,  for  what  was  purely  an  administrative","","",""
"matter that could have been resolved in a matter of months, has now taken more than","","",""
"twenty years to come to an end.","","",""
"","As  instructed,  the  Petitioners  filed,  by Plaint dated  31st  August  2000  (“P8”), an","",""
"action in the Tissamaharama District Court (Case bearing No. 144/2000/L) against the 1st","","",""
"to  4th  Respondents, the Divisional Secretary,  Tissamaharama  (the 5th  Respondent) and","","",""
"the Land Commissioner of the Southern Province (the 7th Respondent). The Plaint which","","",""
"sets out the entire story notes that the Respondents had since 1979 periodically carried","","",""
"out  developments  on  the  land.  The  Petitioners  sought  a  declaration  that  the  1st  to  4th","","",""
"Respondents  had  no  proprietary  rights  to  that  land  and  a  declaration  that  it  is  the","","",""
"Petitioners  who  are  entitled  to  succeed  to  the  land  as  children  of  the  deceased  permit","","",""
"holder.","","",""
"","The 1st to 4th Respondents, in their Answer dated 29th March 2001 (“P9”), state,","",""
"among other things, that the plot of land on which they reside (in the extent of ½ acre) is","","",""
"one-half of the disputed land, which was sold by the Petitioners’ father (the permit holder)","","",""
"to one W.P. Saranelis, the father-in-law of the 2nd Respondent, on the 30th of May 1973 for","","",""
"a consideration of Rs. 650/-, who in turn gifted it to the 2nd Respondent as dowry in 1979.","","",""
"Subsequently, they constructed a house on that land, with no objection from the permit","","",""
"holder. Further, the other half of the land (in the extent of ½ acre) was purchased by the","","",""
"1st Respondent from the permit holder in 1974 and thereafter the 1st Respondent handed","","",""
"it over to his siblings, the 3rd and 4th Respondents, who developed it.   It is also claimed","","",""
"that the Petitioners do not have locus standi to institute the action as their father had","","",""
