"/1 
I","","","","","",""
"1/ 
II","","","","","",""
"ji","only","the","non","payment 
of 
the 
money","due","to 
the"
"{'","","","","","",""
";{","","","","","",""
"Ij","","","","","",""
"","Bank","on","the","Trust 
Receipt, 
but 
has","made","of 
a"
"//","","","","","",""
"if","","","","","",""
"","","","","","",""
"if","breach","of","several","other 
undertakings,  which","","should 
be"
"../","","","","","",""
".:/","","","","","",""
"","dealt","","","Section 
under","","4"
"I","","","","","",""
"","(I)  (iv)","of","the  Trust  Receipt  Ordinance.","","",""
"","","Nevertheless","the  Appellant","Bank 
has","admitted","that 
it"
"","has","categorically","","stated 
the 
as 
to","conditions","that"
"","breach","has","occurred.","","",""
