"•","","","","","","","","",""
"","","of the  Petitioner  that the  said  land  has  not  been  used  for  a  public  purpose.  This","","","","","","",""
"","Court","therefore","takes","the  view","that","the  Petitioner  has","failed","to  satisfy","the"
"","","requirement of Section  39A(2)(b) of the Act,  as  well.","","","","","","",""
"","","The  third  requirement that must be  satisfied  in  terms  of Section  39A(2)  is  that no","","","","","","",""
"","","improvements should  have  been  effected to the land that has  been  acquired.  The","","","","","","",""
"","","fact  that the  land  which  the  Petitioner claims  is  now  being  used  for  a link  road  as","","","","","","",""
"","","well  as  a  playground  demonstrate  that  improvements  have  been  made  to  the","","","","","","",""
"","","land  after  possession  of the  said  land  was  taken  over.  Thus,  the  requirements  of","","","","","","",""
"","","Section  39A(2)(c) of the Act too has  not been  satisfied  by the Petitioner.","","","","","","",""
"","In","the  above","factual  circumstances,","","","this  Court","is  of  the  view","that","the  pre"
"","","conditions  that  must  be  satisfied  for  the  Minister to  consider  making  a divesting","","","","","","",""
"","order","in","terms  of  Section  39A  have  not  been  satisfied.  Assuming","","","","","that","the"
"","","conditions for divesting have been  satisfied, this  Court would  still  have to consider","","","","","","",""
"","","whether  a Writ  of  Mandamus  can  be  issued,  in  view  of the  several  judgments  of","","","","","","",""
"","","this  Court  as  well  as  the  Supreme  Court  that  have  held  that a Writ of Mandamus","","","","","","",""
"","","would  not issue  to  compel  the  Minister to  make  an  order  under Section  39A(1).10","","","","","","",""
"","","Be  that as  it may,  this  Court does  not have to engage  in  that discussion  as  the  pre","","","","","","",""
"","","conditions set out in  Section  39A(2) have not been  satisfied.","","","","","","",""
"","","'""  D.S  Ubeysinghe  vs.  H.M  Gamini  Seneviratne  [CA  (Writ)  Application  No.21/2017;  CA  Minutes  of 24th  May  2019];","","","","","","",""
"","","Kingsley  Fernando v.  Dayaratne  and  Others [( 1991) 2 Sri  LR  129];  De  Silva  v.  Atukorale,  Minister of Lands,  Irrigation","","","","","","",""
"","","and  rVlahaweli  Development  and  Another  [(1993)  1  Sri  LR  283];  Urban  Development  Authority  v.  Abeyratne  and","","","","","","",""
"","","Other')  [SC  Appeal  No.  85/2008 &  101/2008;  SC  Minutes of 01;t June  2009];  Wijewardena  v.  Minister of Lands  and","","","","","","",""
"","","Others  [SC  Appeal  No.  56/2008; SC  Minutes of 24th  November 2015J","","","","","","",""
"","","","","","","","","","17"
