"B
efore",": 
Menaka Wijesundera J."
"","B. Sasi Mahendran J."
"Counsel",":        Hafeel Farisz with Sanjeewa Kodithuwakku and Ranjith"
"Samarasekara for the Accused-Appellant.",""
"Chethiya Gunasekara, ASG with Jayalakshi De Silva,",""
"SC for the State.",""
"Argued on",": 04.12.2023"
"Decided on          : 11.01.2024",""
"MENAKA WIJESUNDERA J.",""
"The instant appeal has been lodged to set aside the judgment dated 9.5.2022 of",""
"the High Court of Balapitiya.",""
"The appellant has been  indicted for murder under the provisions of the Penal",""
"Code.",""
"The appellant has been convicted upon the conclusion of the trial.",""
"The prosecution has led the evidence of the deceased persons son who is an eye",""
"witness to the incident.",""
"According to the said witness the deceased had lived with the witness and his",""
"two younger brothers, and the witness had been in the Ordinary level class at",""
"the time of the incident. On the fateful day the deceased had gone to sleep with",""
"the  younger  two  brothers  and  the  witness  had  gone  to  sleep  a  little  later  in  a",""
"separate  room.  On  his  way  to  his  room,  he  had  switched  off  the  light  in  the",""
"deceased persons room and he had seen the brothers sleeping with the deceased.",""
"A little while later he had heard the deceased shouting and he had gone running",""
"to the room of the deceased and he had switched on the light and on doing so he",""
"had seen the appellant stabbing the feet of the deceased.",""
"At this point he says that he saw the two younger brothers crying near the fan.",""
"He says that he brought the appellant to the drawing room and fought with him",""
"further to prevent him from going again to the mother’s room. Then he says that",""
