"","2"
"Samayawardhena, J.",""
"The  petitioner-appellant  filed  this  action  in  the  District  Court",""
"seeking to admit the last will of her deceased mother to probate.",""
"This  was  objected 
to  by  her","two  siblings  who  were  made"
"respondents  to  the  case.    After  trial,  the  learned  District  Judge",""
"held  that  the  will  has  not  been  proved.    This  appeal  by  the",""
"petitioner-appellant is against that Judgment.",""
"It  is  well  settled  law  that  the  onus  is  on  the  propounder  of  the",""
"will to remove all  suspicious circumstances attached to the will",""
"and  prove  affirmatively  that  it  is  the  will  of  a  free  and  capable",""
"testator.",""
"The learned District Judge has taken the view that the petitioner",""
"who is the executrix and the sole beneficiary of the last will has",""
"not removed all doubts attached to the will to the satisfaction of",""
"the Court.",""
"The  main  doubt  has  arisen  regarding  execution  of  the  last  will",""
"itself.    The  notary  in  her  evidence  has  stated  that  she  did  not",""
"know  the  testator  before.","Then  how  and  why  the  testator"
"selected  this  notary  has  not  been  satisfactorily  explained.    The",""
"two attesting witnesses to the last will are not relatives or friends",""
"of the testator.  They are servants or workers of the father of the",""
"notary who has an estate.",""
"There  are  admittedly  several  erasers,  interpolations  etc.  on  a",""
"number  of  important  matters  in  the  body  of  the  last  will  which",""
"are not reflected in the attestation.",""
"More  importantly,  there  is  only  one  property  which  the  testator",""
"has intended to bequeath to the petitioner-appellant.   That has",""
