"JUDGMENT","",""
"P. Kumararatnam, J.","",""
"The 
above-named  Accused-Appellant 
(hereinafter","referred 
to 
as","the"
"Appellant)  was  indicted  in  the  High  Court  of  Panadura  under  Section  296","",""
"of  the  Penal  Code  for  committing  the  murder  of  Balapuwaduge  Antony","",""
"Mendis on or about 1st November 2008.","",""
"Trial commenced before the High Court Judge as the Appellant had opted","",""
"for  a  non-jury  trial.  After  the  conclusion  of  the  prosecution  case,  the","",""
"learned High Court Judge had called for the defence and the Appellant had","",""
"made a dock statement and closed his case. After considering the evidence","",""
"presented by both parties, the learned High Court Judge had convicted the","",""
"Appellant and sentenced him to death on 25/04/2018.","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","",""
"preferred this appeal to this court.","",""
"The  Learned  Counsel 
for 
the  Appellant 
informed","this  court 
that","the"
"Appellant has given consent to argue this matter in his absence due to the","",""
"Covid 19 pandemic. During the argument he was connected via Zoom from","",""
"prison.","",""
