"","","","","","","CA (CPA)","0147-2022",""
"33. Therefore, it is abundantly clear in the abovementioned case laws","","","","","","","",""
"","that  the  mother’s  possession  of  means  to  maintain  the  child  is","","","","","","",""
"irrelevant.","","","","","","","",""
"34. Therefore,","the","position","taken","by","the","Petitioner","that","the"
"","Respondent is a lawyer is irrelevant at this stage to consider the","","","","","","",""
"maintenance.","","","","","","","",""
"35. On the said grounds, I do not see any merit to interfere with the","","","","","","","",""
"","Order  made  by  the  Learned  High  Court  Judge  as  there  are  no","","","","","","",""
"","exceptional grounds to consider under revisionary jurisdiction.","","","","","","",""
"36. Further, it is noted that the Petitioner (after issuance of the Order","","","","","","","",""
"","marked  X3)  had  filed  the  revision  application  in  both  the  High","","","","","","",""
"","Court  and  the  Appellate  Court  to  delay  the  payment,  despite","","","","","","",""
"having","the  opportunity","","to  conclude","","","the  maintenance  matter","",""
"","during the period in which this case has been delayed.","","","","","","",""
