"In addition to those documents, the Plaintiff filed a sketch which depicts the disputed portion","","","","","",""
"of land, and the observation notes of the Inquiring Officer. After the conclusion of the inquiry,","","","","","",""
"both the 1st Party-Respondent and 2nd Party- Appellants had filed Written Submissions.","","","","","",""
"A","pparently, the learned Magistrate acting as the Primary Court Judge, having considered all","","","","",""
"the materials placed before Court had come to the conclusion that,","","","","","",""
"","1)  The disputed portion of land was identified by Plan No. 5274 of Lot 15C prepared by","","","","",""
"","Surveyor Liyanasuriya.","","","","",""
"","2)  The  1st  Party-Respondent  was  in  Possession  of  the  disputed  Land  until  the  date  on","","","","",""
"","which the dispute arose.","","","","",""
"It was observed by the learned Primary Court Judge that on or about 23.11.2010 the 2nd Party-","","","","","",""
"Appellant had attempted to dig the ground and put up poles to build a Garage to repair three-","","","","","",""
"wheelers, and this is where the dispute between the Appellants and the Respondent had started.","","","","","",""
"Consequently, the 1st Party-Respondent was dispossessed by the 2nd Party- Appellants from the","","","","","",""
"disputed portion of land.","","","","","",""
"B","oth the Appellants and Respondent admitted that the disputed portion of land is depicted in","","","","",""
"Plan bearing No 5274 made by Licensed Surveyor Mr. Siri Liyanasuriya as Lot 15C.","","","","","",""
"I","t  is  to  be  noted  that  the  said  Gnanawathi  Munasinghe  the  2nd  Party-Petitioner-  Appellant","","","","",""
"(hereinafter  referred  to  as  the  2nd  Appellant)  in  her  Affidavit  dated  21.02.2011  affirmed  as","","","","","",""
"follows;","","","","","",""
"“ මාගේ මව ප්‍රශ්ණගත ග ාට් 15C යන පර්චස් එකක් වන බිම් ගකාටස කිසිවකුගේ නමට ඔප්පුවක්","","","","","",""
"මඟින් පැවරීමක් කගේ නැත. මව ජීවතුන් අතර සිටි කා ගේදී පවා භුක්ි විඳින  ද්ගද් මා පමණි. දැනට","","","","","",""
"අවුරුදු 10ක කා යක් පමණ සංජන අරවින්ද කුමාර එහි ඉදිරිපස ගකාටගස් ත්‍රීගරෝද ගරගපයාර් කරන","","","","","",""
"ගරාජයක් පවත්වාගගන යයි”.","","","","","",""
"T","he  Court  draws  the  attention  to  the  statement  made  by  Sanjana  Aravinda  Kumara  the  2nd","","","","",""
"Party-Petitioner- Appellant on 25.11.2010 to the Police Station Welikada.","","","","","",""
"“පරගප්ප","ගද්වගේ","සංජන","අරවින්ද","කුමාර,","වයස","අවුරුදු"
"23......................................................................... .........ගම් ඉඩගම් මම ත්‍රීවීේ ගරගපයාර් ක ා”.","","","","","",""
"","","","","","","Page 5 of 8"
