"","reference  No.  VF/O/ROG/SNR  OFFRS/178/8524/2023(23)  dated  15th  February"
"","2023- P33;"
"g)","Grant and issue an order in the nature of a Writ of Prohibition preventing any one"
"","or more Respondents and their successors/ servants or agents thereof, and or any"
"","Added  or  Substituted  Respondents  thereof 
from 
further  denying  the  career"
"","progression  of  the  Petitioner  based  on  the  Award  of  Punishment  in  the  Charge"
"","Sheet - P6;"
"h)","Grant and issue an order in the nature of a Writ of Prohibition preventing any one"
"","or more Respondents and their successors/ servants or agents thereof, and or any"
"","Added or Substituted Respondents thereof from acting on decision contained in the"
"","letter dated 07th July 2020 or P17;"
"i)  Grant and issue an order in the nature of a Writ of Prohibition preventing any one",""
"","or more Respondents and their successors/ servants or agents thereof, and or any"
"","Added or Substituted Respondents thereof from acting on the decision contained"
"","in the letter bearing reference No. VF/O/ROG/SNR OFFS/178/8524/2023(23) dated"
"","15th February 2023 or P33;"
"j)","Grant  and  issue  an  order  in  the  nature  of  Writ  of  Mandamus  directing  the  1st"
"","Respondent to confirm the Petitioner in the Rank of Captain;"
"k)","Grant  and  issue  an  order  in  the  nature  of  Writ  of  Mandamus  directing  the  1st"
"","Respondent to confirm the Petitioner in the Rank of Captain with effect from 20th"
"","December 2014;"
"l)","Grant  and  issue  an  order  in  the  nature  of  Writ  of  Mandamus  directing  the  1st"
"","Respondent to promote the Petitioner to the Rank of Temporary Major;"
"m) Grant  and  issue  an  order  in  the  nature  of  Writ  of  Mandamus  directing  the  18",""
"","Respondent to promote the Petitioner to the Rank of Temporary Major with effect"
"","from 20th  December 2018;"
"n)  Grant  and  issue  an  order  in  lie  nature  of  Writ  of  Mandamus  directing  the  18",""
"","Respondent to promote the Petitioner to the Rank of Major,"
"o)","In the alternative to the prayer (j). grant and issue an order in the nature of Writ"
"","of  Mandamus  directing  the  1st  and/or  2nd  Respondents)  to  recommend  the"
"","Petitioner for confirmation in the Rank of Captain;"
"p)  In the alternative to the prayer (k), grant and issue an order in the nature of Writ",""
"","of  Mandamus  directing  the  1st  and/or  2nd  Respondents)  to  recommend  the"
"","Petitioner for confirmation in the Rank of Captain with effect from 20th December"
"","2014;"
