"","","1"
"","","I"
"","indenture  was  in  the  possession  of  the  1st  Defendant  who  had  signed  the  original",""
"","",""
"","indenture ~see the re~examination of the Plaintiff.","I"
"","",""
"","Cumulatively there is the oral evidence of the Plaintiff that he let out the premises on","!"
"","",""
"","lease 
to 
the  Defendant.  This  oral 
testimony  was  not  contradicted  but  only  the","t"
"","","\"
"","supporting  document  PI  which  was  informal  in  nature  was  impugned  in  cross~",""
"","","t !"
"","examination of the Plaintiff. In effect the oral evidence of the Plaintiff that he was the",""
"","","I ,"
"","",""
"I ,","lessor  remains  uncontradicted  and  uncontroverted.  The  Defendant  neither  gave 
evidence nor produced any documentary evidence.  The letter of demand P3 was not",""
"j","",""
"1","",""
"","",""
"t","denied.  In  the  circumstances  the  oral  assertion  of  the  Plaintiff  that  he  let  out  the",""
"","premises  on lease becomes more  probable and I take the view that the Plaintiff has",""
"I","",""
"","established a contractual nexus with the Defendant on a balance of probabilities.",""
