"","","established leave and licence and its expiration but the Defendant has stayed put on","","","","",""
"","","the land refusing to go. The Defendant has not questioned the land,lordship at all 'see","","","","",""
"","","the re'examination of the Plaintiff at page 39 of the brief.","","","","",""
"","","Apart from ejectment which was rightly granted, then it remains to be seen whether","","","","",""
"","","the other relief prayed for  by the Plaintiff namely lease  of rentals  could be granted.","","","","",""
"i","","","","","","",""
"","","This  turns  on  the  question  of  the  informal  lease  that  was  produced  before  Court","","","","",""
"1","","","","","","",""
""" f","namelyPl.","","","","","",""
"1","","","","","","",""
"","","Much  argument  was  advanced  before  this  Court  that  PI  was  a  non'notarial  lease","","","","",""
"","","which does not establish a valid lease.  I hold that a landlord in a declaration of title","","","","",""
"","","action need only prove that he licensed the use of his premises  and he subsequently","","","","",""
"","terminated","the","licence  or","the","licence  has","run","its  course  and  he  now  seeks"
"","","repossession.  Once the Plaintiff has  made out these elements, he is  entitled to move","","","","",""
"","","for  an  order  of  ejectment  because  the  order  of  ejectment  will  clear  the  land  and","","","","",""
"","","declare per sethat the former lease is no longer on foot 'see AG Securities v.  Vaughan","","","","",""
