"","Decided on","09.08.20l7"
"","A.H.M.D. NA W AZ, J.",""
"","","By a plaint dated 02.10.1996, the Plaintiff,Respondent (hereinafter sometimes referred"
"","","to as ""the Plaintiff"") instituted this suit against the Defendant'Appellant (hereinafter"
"","","sometimes referred to as ""the Defendant"") seeking inter alia a declaration of title to the"
"","","land morefully described in the schedule to the plaint, and ejectment of the Defendant"
"","therefrom.",""
"","","Though the Plaintiff pleaded an instrument of dedication that allegedly gave  rise  to"
"","","his title, the averments in the plaint alluded more specifically to an indenture of lease"
"j","",""
"","","bearing No.  566 and dated 30.12.1986, whereby the Plaintiff alleged that he had leased"
"I","",""
"i","",""
