"instead, in paragraph 23 (i),(ii),(iii) and (iv) of his petition filed in the High Court","","","","","","",""
"of  Hambantota  in  case  bearing  No.  HCRA  19/24  (P12),  the  Petitioner  clearly,","","","","","","",""
"and  unequivocally  admitted  the  corpus  from  which  he  was  directed  to  be","","","","","","",""
"forthwith ejected and possession thereof to be delivered to the Aggrieved Party,","","","","","","",""
"to  be  one  as  rightly,  and  correctly,    described  in  the  Eviction  order  dated","","","","","","",""
"25.03.2024,  by  the  Assistant  Commissioner  General  of  Agrarian  Development","","","","","","",""
"(P6).","","","","","","",""
"Furthermore,  no  iota  of  evidence  had  been  adduced  by  the  Petitioner  in  the","","","","","","",""
"Court  below","","to  prove  his  assertion","","","that","the  portion  where  highland  and",""
"residential house is situated, does not form part of the land to which Eviction","","","","","","",""
"order  relates  as  now,  sought  to  be  contended  by  the  Petitioner-the  son  of  the","","","","","","",""
"said  Simon  Appu  Amarawickrama  other  than  a  mere  statement  so  uttered  by","","","","","","",""
"him.","","","","","","",""
"In view of the foregoing, I would hold that the next, contention so raised by the","","","","","","",""
"Petitioner as enumerated above, too, is not entitled to succeed both in fact and","","","","","","",""
"law and as such it too, should be rejected in-limine.","","","","","","",""
"In  the  result,  I  would  see  no  error  both  in  fact  and  law  in  the  order  of  the","","","","","","",""
"learned  Magistrate  of  Hambantota  dated,  30.09.2024  (P11)  as  rightly,  held  by","","","","","","",""
"the  learned  High  Court  Judge  of  Hambantota  in  his  order  dated,  10.10.2024","","","","","","",""
"(P13) and therefore, the learned High Court Judge of Hambantota was entirely,","","","","","","",""
"right in refusing to act in revision of the order complained of (P11) on the basis","","","","","","",""
"that there exists no exceptional circumstances to interfere therewith.","","","","","","",""
"In  view  of  all  the  above  circumstances, I  would  see  no  legal basis  whatsoever,","","","","","","",""
"to  interfere  with  the  order  of  the  learned  Magistrate  of  Hambantota  dated,","","","","","","",""
"30.09.2024","(P11)  and","the","order","of","the","learned  High  Court  Judge","of"
"Hambantota dated, 10.10.2024 (P13).","","","","","","",""
"Hence, I would hold that this is not a fit and proper case for us to exercise the","","","","","","",""
"extra-ordinary revisionary jurisdiction vested in us in revision of both of those","","","","","","",""
"two orders (P11 and P13).","","","","","","",""
