"objections of his to the instant application in revision, while, the learned State",""
"Counsel  for  the  Applicant  had  submitted  to  Court  that,  the  State  was  not",""
"intending  to  file  objections  to  the  principle  matter.  (Vide-Minutes  of  Court",""
"dated 11.03.2025)",""
"This  case  has  a  chequered  history.  In  terms  of  what  has  been  averred  by  the",""
"Petitioner  in  paragraphs  4  to  12  and  15  of  his  petition,  a)  the  aggrieved  party",""
"had lodged a complaint under and in terms of the provisions of Section 18 (1)",""
"and  26(1)  of  the  Agrarian  Services  Act  No.  58  of  1979  as  amended  by  Act  No.",""
"04  of  1991  to  the  Commissioner  of  the  Agricultural  Services,  Hambantota",""
"complaining that Simon Appu Amarawickrama, the Petitioner's father, who was",""
"said  to  be  the  tenant-cultivator  of  the  said  paddy  land  had  defaulted  in  the",""
"payment  of 
the  rent 
((cid:541)ෙ(cid:617)(cid:413)ය  (cid:655)ගකර  ඇ(cid:431)  බව.);","that  b) 
in  pursuant 
to 
the"
"complaint lodged by the 1st Respondent, an inquiry bearing No (cid:541)/86/1129 was",""
"commenced  and  at  the  conclusion  of  the  said  inquiry,  it  was  determined  that",""
"Simon Appu Amarawickrama, the father of the Petitioner, has defaulted in the",""
"payment  of  rent;  that  c)  subsequent  to  the","inquiry,  Eviction  Order  dated"
"12.06.1996  a  copy  of  which  was  annexed  to  the  petition  marked  as  P1,  was",""
"issued  on  Simon  Appu  Amarawickrama  to  evict  him  from  the  extent  of  paddy",""
"land in extent of 04 Acres 02 Roods 22 Perches under and in terms of section",""
"18 (2) (3) of the Agrarian Services Act No. 58 of 1979 as amended by Act No. 04",""
"of 1991 for non-payment of rent; that d) subsequent to the death of his father",""
"Simon  Appu  Amarawickrama,  on  18.11.2013,  the  Petitioner  was  issued  an",""
"Eviction order under the provisions of section 08 of the Agrarian Development",""
"Act No. 46 of 2000 as amended to vacate the land on or before 19.12. 2013, a",""
"copy of which was annexed to the petition marked as P2; that e) the Petitioner",""
"had  instituted  a  Writ  Application  seeking  a  writ  of  certiorari  in  the  Provincial",""
"High  Court  of  Hambantota  bearing  case  No.  HCWA12/2013  challenging  the",""
"said  Eviction  Order  (P2)  and  the  learned  High  Court  judge  had  by  the  order",""
"(P3), dismissed the said Application and thereafter, the Petitioner had appealed",""
"to the Court of Appeal challenging the said High Court Order and the Court of",""
