"/","","","","","","",""
"i","For","the  afore  stated","reasons","I  am  not","inclined","to  set  aside  a  well",""
"/","","","","","","",""
"","","considered judgment on  facts  and  law.  The appeal  is dismissed with  costs fixed","","","","",""
"","at Rs.  25,000/=.","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","",""
"","M.M.A. Gaffoor J.","","","","","",""
"","I Agree","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","",""
"","","","","","","","J"
"","","","","","","","!"
"","","","","","","","I"
"","","","","8","","",""
