"","",",  .","","","",""
"",". /","","","","",""
"","i","","","","",""
"","","","","being whether the defendants have prescribed to lots 2A and  2B.  At the trial the","",""
"/","","","","","",""
"!","","","","","",""
"","","","","plaintiff and  the surveyor of plan  no.  1055 have given  evidence on  behalf of the","",""
"","","","","plaintiff marking documents P1  to P5.  For the defense the defendant has given","",""
"","","","evidence  marking  documents  101  and  102.  After","trial","the","learned  District"
"","","","Judge has answered the issue infavour of the defendant.","","",""
