"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","","",""
"","REPUBLIC OF SRI LANKA","","","",""
"","","In the matter of an Application for Orders in","","",""
"","the","nature","of  Writs","of  Certiorari","and"
"","","Prohibition  under  and  in  terms  of  Article","","",""
"","","140  of  the  Constitution  of  the  Democratic","","",""
"","","Socialist Republic of Sri Lanka.","","",""
"","","AIA Insurance Lanka Ltd.,","","",""
"CA (Writ) application No: 410/2024","","","","",""
"","","AIA Tower.","","",""
"","","92, Dharmapala Mawatha,","","",""
"","","Colombo 07.","","",""
