"ground as an exceptional ground.","","",""
"In  stating","this  particular  ground  as","exceptional,","the  Petitioner"
"","qualifies himself to his declaration to ""this case"" . There is a valid reason for","",""
"","this  selective assertion.  This  is  due to  the fact  that in Case No.  HC 29/16,","",""
"","the Petitioner did not appear before the High Court on a  trial date and was","",""
"","produced before that Court on 11.01.2018, being arrested upon execution of","",""
"","a warrant of arrest. On that day, his sureties sought to  withdraw from their","",""
"suretyships and  the Court made order remanding the Petitioner. This  is  a","","",""
"","clear attempt to mislead this Court by the Petitioner and in the light of the","",""
"","misstatement referred to  above,  this Court is  convinced  that the Petitioner","",""
"","did not come to this Court with clean hands in relation to the relief he seeks","",""
"","being a  discretionary remedy,  his conduct is  very  material in determining","",""
