"Section  3(1)","(b)  of","the  Termination  of  Employment  of","the  Workmen"
"(Special Provisions Act) No. 45 of 1971 reads as follows:","","",""
"","“the provision of this Act, other than this section, shall not apply,","",""
"(a) .....","","",""
"","(b)  to  the  termination  of  employment  of  any  workman  who  has","",""
"","been  employed  by  an  employer  for  a  period  of  less  than  one","",""
"year.","","",""
"(i)…..","","",""
"(ii)….","","",""
"(iii)….","","",""
"(iv)…","","",""
"(v)…","","",""
"(vi)….","","",""
"","In  the  continuous  period  of  12  months,  commencing  from  the","",""
"","date  of  employment,  if  such  termination  takes  place  within  that","",""
"","period of 12 months or;..”","",""
