"","","4"
"A
t 
the","inquiry  both  parties","tented 
their  written  submissions  and  order"
"delivered on 13th March 2014, it dismissed the preliminary objection raised","",""
"by the Petitioner Company and proceeded to hear the substantial matter.","",""
"The facts that germane to the issue is the applicability of Section 3(1) (b) of","",""
"the  Termination  of  Employment  of  the  Workmen  (Special  Provisions  Act)","",""
"No. 45 of 1971 as amended by the Act No. 51 of 1988 in relation to the 1st","",""
"Respondent’s","termination  by","the  Petitioner  Company  and  whether  he"
"comes under the protection of the Act.","",""
"Section  3(1)","(b)  of","the  Termination  of  Employment  of 
the  Workmen"
"(Special Provisions Act) No. 45 of 1971 reads as follows:","",""
