"","","2"
"","","3. Commissioner of Labour,"
"","","Termination of Services Unit,"
"","","Labour Secretariat,"
"","","P. O. Box 575,"
"","","Colombo 05"
"","4",". W. M. D. R. Weerakoon,"
"","","Assistant Labour"
"","","Commissioner,"
"","","Termination of Services   Unit,"
"","","Labour Secreatriate,"
"","","P. O. Box 575,"
"","","Colombo 05"
"","","RESPONDENTS"
"BEFORE",":      M. M. A. GAFFOOR, J.",""
"C","OUNSEL                :       Uditha Egalahewa, PC with Vishva Vimukthi for",""
"","the Petitioner",""
"","Anusha Fernando, SDG for the 2nd, 3rd and 4th",""
"","Respondent",""
"W
RITTEN SUBMISSIONS","",""
"TENDERED ON         :      29.08.2018 (by both parties)","",""
"D
ECIDED ON",": 
 12.12.2018",""
"","*******",""
