"ollowing grounds of appeal are advanced by the Appellant.",""
"1.  The 
Learned 
Trial 
judge  has","failed 
to 
consider 
that 
the"
"circumstances  brought","forth 
against 
the  Appellant  by 
the"
"","prosecution  are  not  cogent  and  fully  established  and  are  wholly"
"inadequate to support the conviction.",""
"","2.  The  Learned  Trial  judge  has  failed  to  consider  the  failure  of  the"
"","prosecution to rule out the possibility of a third party committing"
"the crime.",""
"","3.  The  Learned  Trial  judge  has  failed  to  consider  the  explanation"
"given  by 
the  Appellant  and","the 
inherent  weaknesses 
in 
the"
"evidence pertaining to the palmprint.",""
"4.  The  Trial  Court  has 
failed","to  consider 
the  well-established"
"","principle ‘suspicious circumstances do not establish guilt’."
"5.  The  Learned  High  Court","judge  has  misdirected  himself  by"
"","applying  the  ‘Lucas  Principle’  and  by  drawing  adverse  inference"
"against the Appellant.",""
"","6.  The Learned High Court judge has come to an erroneous finding"
"based on speculations and surmises.",""
