"S","amayawardhena, J.","","","","","",""
"The petitioner filed this application against the two respondents,","","","","","","",""
"the  District  Secretary  (Government  Agent)  and  the  Divisional","","","","","","",""
"Secretary  of  Mannar  respectively,  basically  seeking  a  writ  of","","","","","","",""
"prohibition  prohibiting  the  respondents  from  proceeding  with","","","","","","",""
"the  inquiry  referred  to  in  P3.    P3  is  a  letter  written  by  the","","","","","","",""
"Divisional Secretary to the petitioner stating inter alia that “Upon","","","","","","",""
"a  complaint  made  by  Mr.  Sivakumar  Namasivayam,  an  elected","","","","","","",""
"member  of  the  Board  of  Trustees,  and  others,  the  Government","","","","","","",""
"Agent, Manner has appointed me as the Commissioner in terms of","","","","","","",""
"section  102(4)  of  the  Trusts  Ordinance  to  inquire  into  the  said","","","","","","",""
"complaint.”    The  “complaint”  referred  to  in  P3  has  been  marked","","","","","","",""
"as P11.  This “complaint” is not a “plaint”.  According to section","","","","","","",""
"102(3)  of  the  Trusts  Ordinance,  what  the  Commissioner  shall","","","","","","",""
"inquire into is not the “complaint”, but “the subject-matter of the","","","","","","",""
"plaint”.  In Velautham v. Velauther (1957) 61 NLR 230 at 231-232","","","","","","",""
"Basnayake  C.J.  stated  that  “the  commissioners  cannot  make","","","","","","",""
"such  a","","report  unless","","the  plaint","is  annexed 
to","the  petition",""
"presented to the Government Agent”.  Admittedly, no such plaint","","","","","","",""
"has","been","annexed","to","the","complaint/petition","sent","by"
"Namasivayam and others to the Government Agent.","","","","","","",""
"Section 102(3) reads as follows:","","","","","","",""
