"","","","CA/HCC/187/24"
"the police and the actual evidence presented in court. To substantiate his","","",""
"claim, the Counsel had referred to several B Reports available in the appeal","","",""
"brief. As correctly submitted by the learned Additional Solicitor General, the","","",""
"referred B Reports were neither led in evidence by the prosecution nor were","","",""
"they considered by the learned High Court Judge in his judgment.","","",""
"Further, the learned Counsel for the Appellant contends that great prejudice","","",""
"has been caused to the Appellant by leading unrelated convictions without","","",""
"direct  proof  of","involvement","in","large  scale  drug  operations  which  risks"
"diverting the Court’s focus from specific charges at hand.","","",""
"Section 54 of the Evidence Ordinance states:","","",""
