"In Fonseka vs. Lt. General Jagath Jayasuriya and Five Others2 wherein a","","",""
"divisional bench of this Court held that,","","",""
"","“a Petitioner who seeks relief by writ which is an extra-ordinary remedy","",""
"","must in fairness to Court, bare every material fact so that the discretion","",""
"","of Court is not wrongly invoked or exercised.”.","",""
"Also, in Dahanayake and Others v. Sri Lanka Insurance Corporation Ltd.","","",""
"and Others3 wherein this Court held that,","","",""
"","“if there is no full and truthful disclosure of all material facts, the Court","",""
"","would not go into the merits of the Application but will dismiss it without","",""
"further examination.”.","","",""
"Thus,  the  Petitioner  having  suppressed the  fact that he  has  not  exhausted","","",""
"alternative remedies prior to invoking the Writ Jurisdiction of this Court and","","",""
"attempting  to  pollute  the  stream  of  justice  in  this  case  by  attempting  to","","",""
"mislead  the  Court  by  way  of","‘X1’  and","‘X2’.  Accordingly,","I  uphold  the"
"Preliminary  Objection 
raised","by","the  Respondents 
and","dismiss 
the"
"Application in limine.","","",""
"Application Dismissed, No Costs.","","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"2 [2011] 2 Sri LR 372.","","",""
"3 [2005]1 Sri LR 67","","",""
"","Page 9 of 9","",""
