"","","","","","","","I"
"","","","","","","","I"
"","","","","","","","I"
"","","","","","","","I"
"","","","","","","","i"
"Regarding","the  Sentence","the 
learned","trial  judge  has  evaluated","","the  entire  case  and","",""
"","","","","","","",""
"","imposed  a reasonable  sentence.  Even  in  the  absence  of the  accused  the trial judge  had","","","","","","I t"
"","not imposed the maximum sentence stipulated  by the law.","","","","","",""
"","","","","","","","I"
"It","is  not  necessary","to  discuss  about","the  exceptional","circumstances,  but","for","the","I"
"","","","","","","","I"
"","completeness,  I perused  the  petition and  find that the  Petitioner had  not submitted  any","","","","","",""
"","","","","","","","i"
"","exceptional  circumstances  or  any","","fact  which  shock","the  conscious  of  the  court.  This","","",""
"","","","","","","","I"
"","","","","","","","I"
"","ground also  held against the Petitioner.","","","","","",""
"","","","","","","","t"
"","","","","","","",""
"Considering  all,  I conclude that the  Petition  fails  on  its own  merit,  hence the application","","","","","","","I"
"","for revision  is  dismissed and  no cost ordered.","","","","","",""
"","","","","","","","["
