"M","ahinda Samayawardhena, J.","","","","","","",""
"The  3rd  Respondent  employee  joined  the  Petitioner,  the  Ceylon","","","","","","","",""
"Electricity  Board,  on  14.07.1977  as  a  Clerk  and  was  thereafter","","","","","","","",""
"appointed  as  an  Internal  Audit  Assistant  (salary  scale  K5)  on","","","","","","","",""
"05.06.1994.  From 05.06.1994, the 3rd Respondent had not been","","","","","","","",""
"promoted  for  twenty  years.    In  2004,  he  complained  of  this","","","","","","","",""
"matter","to","the","Ombudsman1","and","also","to","the","Political"
"Victimisation Committee.2  The Political Victimisation Committee","","","","","","","",""
"held  an  inquiry  into  the  matter  and  made  a  recommendation","","","","","","","",""
"that  the  3rd  Respondent  be  promoted  to  the  post  of  Internal","","","","","","","",""
"Auditor","","(salary  scale  K4)  with  effect","","","","from  01.10.2004.3  This","",""
"recommendation  was  approved  by  the  Cabinet  of  Ministers  and","","","","","","","",""
"the Ceylon Electricity Board gave effect to the Cabinet decision.","","","","","","","",""
"Thereafter,  in  2006,  the  3rd  Respondent  reagitated  the  matter","","","","","","","",""
"and  urged  the  1st  Respondent  Commissioner  General  of  Labour","","","","","","","",""
"to give effect to the said promotion from 05.06.1990, claiming he","","","","","","","",""
"was entitled to be promoted to the post of Internal Auditor after","","","","","","","",""
"six  years  of  service  in  his  previous  position  of  Internal  Audit","","","","","","","",""
"Assistant.4","","","","","","","",""
"The  Commissioner  General  of  Labour  held  an  inquiry  into  this","","","","","","","",""
"complaint  and  a  settlement  was  reached  between  the  employer","","","","","","","",""
"and employee to backdate the said promotion to 31.05.1999.5","","","","","","","",""
