"","In August 2022, the petitioner applied to be registered under the Industrial Promotion Act,","","","","","",""
"","No. 46 of 1990 to be verified by the Ministry of Industries as an industry contributing 42.51%","","","","","",""
"","and 31.03% as local value addition, for 'Anods Chocolate' and 'Puredale Kirite'.","","","","","",""
"","On 20th September 2022, the petitioner was informed by Pure Dale (Pte.) Ltd. of Singapore,","","","","","",""
"","that the consignment of 153.375 MT of whole milk was loaded from Tauranga, New Zealand.","","","","","",""
"","The estimated date of arrival (ETA) in the said commercial invoice was not specified. On 20th","","","","","",""
"","September 2022, the bill of lading was issued to the petitioner.","","","","","",""
"","Thereafter,  the  petitioner  received  the  aforementioned  certificate  of  registration  of  an","","","","","",""
"","industrial undertaking verified by the Ministry of Industries dated 28thSeptember 2022.","","","","","",""
"","Considering  the  fact  that  the  petitioner  satisfied  the  criteria  stipulated  in  the  aforesaid","","","","","",""
"","Gazette Extraordinary No. 2285/19 dated 24th June 2022 [P 7] with regard to local value","","","","","",""
"","addition, and in view of the dire necessity to source sufficient milk powder to ensure that","","","","","",""
"","the industry run by the petitioner can be maintained as a going concern, the petitioner","","","","","",""
"","decided  to  avail  of  the  aforesaid  regulation  4(c),","","","","inter  alia","in  respect  of  the  said",""
"","consignment of whole milk powder.","","","","","",""
"","On 7th October 2022, the petitioner made a request to the 4th respondent seeking, inter","","","","","",""
"","alia, approval to clear the said 153.375 metric tons (153.375 MT) of milk powder in the","","","","","",""
"","aforementioned upcoming shipment, on open account terms (i.e. 90 days from the bill of","","","","","",""
"","lading) and submitted all relevant documentation including the aforementioned certificate","","","","","",""
"","of registration of an industrial undertaking verified by the Ministry of Industries received","","","","","",""
"","on 28th September 2023.","","","","","",""
"","By a further letter dated 14th October 2022, the petitioner renewed its request to the 4th","","","","","",""
"","respondent for permission to clear, inter alia, the said 153.375 metric tons (153.375 MT) of","","","","","",""
"","whole milk powder on open account terms.","","","","","",""
"","The petitioner made every possible endeavor to obtain the recommendation of the Ministry","","","","","",""
"of","Industries,  which","included","representatives","of","the","petitioner  making","several"
"","representations in person.","","","","","",""
"","On 19th October 2022, prior to the arrival of the ship, a letter of recommendation was issued","","","","","",""
"","by the said Ministry to the 1st respondent.","","","","","",""
"","Upon receipt of the recommendation from the Ministry of Industries, the petitioner made","","","","","",""
"","several earnest requests and/or representations to the 1st respondent to issue a letter of","","","","","",""
