"","Article 140 of the Constitution prescribes the law under which this Court can issue writs in the"
"","nature of certiorari, mandamus and prohibition. Therefore, we issue writs as follows:"
"(e)","This  Court  issues  a  writ  of  certiorari  quashing  the  decision  made  by  the  1st"
"","respondent that the petitioner is not entitled to a letter of authorization under"
"","and in terms of regulation 4 (c) of the Imports Control Regulations on payment"
"","terms No.10 of 2022 published in the Gazette Extraordinary No.2285/19 dated"
"","June  24,  2022,  to  clear  on  open  account  terms,  the  consignment  of  the"
"","perishable goods imported by the petitioner under the bill of lading marked P"
"","11."
"(f)","This Court issues a writ of certiorari quashing the decision of the 1st respondent"
"","to  refuse  to  issue  a  letter  of  authorization  to  enable  the  clearance  on  open"
"","account  terms,  the  consignments  of  the  perishable  goods  imported  by  the"
"","petitioner under the bill of lading marked P11."
"(g)","This Court issues a writ of certiorari call for and quashing any and all decisions,"
"","letters/communications  issued  by  the  1st  respondent  to  the  Department  of"
"","Customs, 
indicating  and  /or  stating  that  the  petitioner  has  violated  any"
"","provisions of the Imports and Exports (Control) Act, No. 1 of 1969 (as amended)"
"","and/or the Customs Ordinance No.17 of 1869 (as amended) pertaining to the"
