"""The   Commission   shall","hear   all","appeals   received   by","it   and   make","its"
"determination in respect thereof within two hundred and seventy days from the","","","",""
"date   of   commencement   of   its   sittings   for   the   hearing   of   each   such   appeal.","","","",""
"Provided   that   all   appeals   pending   before   the   respective   Boards   or   Boards   of","","","",""
"Review   in   terms   of   the   provisions   of   the   respective   enactments   specified   in","","","",""
"Column I of Schedule I or Schedule II to this Act notwithstanding the fact that","","","",""
"such provisions are applicable to different taxable periods as specified therein","","","",""
"shall with effect from the date of the coming into operation of the provisions of","","","",""
"this Act be deemed to stand transferred to the Commission and the Commission","","","",""
"shall notwithstanding anything contained in any any other written law make its","","","",""
"determination   in   respect   thereof   within   twenty   four   months   from   the   date   on","","","",""
"which the Commission shall commence its sittings for the hearing of each such","","","",""
"appeal"".","","","",""
"Since this amendment was retrospectively effective from 01.04.2011 the effect","","","",""
"was to consider the appeals having been transferred on 31.03.2011 were alive","","","",""
"until the Commission commences its hearing in respect of each such appeal","","","",""
"and then continue to be alive for two years.","","","",""
"In   such   a   situation   any   appeal   that   stood   transferred   on   31.03.2011   would","","","",""
"have been alive in view of the said last amendment until the commencement of","","","",""
"hearing of the particular appeal and for two years from that date.","","","",""
"There is no doubt that the said ""avoidance of doubts"" Clause was enacted to","","","",""
"further make this position clear.","","","",""
"But the wording of the ""avoidance of doubts"" clause as it appears to this court","","","",""
"brings a further complication. The reason appears to be that the ""avoidance of","","","",""
"doubts""   clause   referring   not   to   the   principal   enactment   as   it   stood   on","","","",""
"31.03.2011 but to its amended version after the first amendment because it","","","",""
"25 | C A   ( T A X )   2 6   2 0 1 3   J u d g m e n t   –   J u s ti c e   D u s h m a n t a   N .","","","",""
"S a m a r a k o o n   a n d   J u s ti c e   B .","S a s i","M a h e n d r a n .","",""
