"","undesirability of one conclusion as compared with another cannot furnish","",""
"","a guide in reaching a decision"".","",""
"In the same book it is stated at page 256,","","",""
"""....the   subject   is   not   to   be   taxed   unless   the   language   of   the   statute   clearly","","",""
"imposes the obligation and language must not be constrained in order to tax a","","",""
"transaction which had the legislature thought of it would have been covered by","","",""
"appropriate","","","words...."""
"In  Cape Brandy Syndicate  vs.  Inland  Revenue Commissioners  (1921)  12","","",""
"TC 358 at page 366 Rowlatt J. said,","","",""
"""In taxation you have to look simply at what is clearly said. There is no room for","","",""
"any intendment; there is no equity about a tax; there is no presumption as to a","","",""
"tax; you read nothing in; you imply nothing but you look fairly at what is said","","",""
"and at what is said clearly and that is the tax"".","","",""
"It was said in Inland Revenue Commissioners vs. Ross and Coulter [1948] 1","","",""
"All E R 616 at page 625 by Lord Thankerton that,","","",""
"7 | C A   ( T A X )   2 6   2 0 1 3   J u d g m e n t   –   J u s ti c e   D u s h m a n t a   N .","","",""
"S a m a r a k o o n   a n d   J u s ti c e   B .","S a s i","M a h e n d r a n .",""
