"","given  by  the  bank,  notwithstanding  the  provisions  of  any","","","","","",""
"","other law or the Articles of Association of the bank.","","","","","",""
"The","first  argument  of  the","","","learned  President’s  Counsel","","","for  the"
"","petitioner is that it is an essential prerequisite for a decision by the","","","","","",""
"","Monetary  Board  to  first  have  a  Report  from  the  2nd  respondent-","","","","","",""
"","Director of Bank Supervision of the Central Bank that the person","","","","","",""
"","concerned is unfit to hold that position, but in this instance, there","","","","","",""
"","was no such Report.  The learned President’s Counsel argues that","","","","","",""
"","the  Report  on  the  Spot  Examination  marked  P5  is  the  material","","","","","",""
"used","by","the  Director","of","Bank","Supervision","to","commence"
