"rticle 23 of the Framework Rules reads as follows:",""
"Article 23",""
"Where  an  Agreement  has  been  concluded  between","the"
"","government of the host country and the Commission on the"
"establishment  and 
the  privileges  and 
immunities  of","the"
"","Delegation of the Commission of the European Communities"
"in 
the 
country 
in  question,  any  dispute  between","the"
"","institution  and  a  member  of  local  staff  shall  be  referred  to"
"the court having jurisdiction under local law.",""
"Referral to this court may be preceded by arbitration.",""
