"i","mmunity in terms of the provisions of the Diplomatic Privileges","",""
"","Act, No.9 of 1996, in particular, section 4 thereof.1","",""
"","The 1st respondent has also either accepted or not contested it in","",""
"the impugned orders.","","",""
"","However,  the  1st  respondent  has  made  those  impugned  orders","",""
"","predominantly on the basis that the petitioner has waived off the","",""
"immunity.","","",""
"","The  1st  respondent  has  stated  that  the  petitioner  had  earlier","",""
"","settled  two  similar  cases,  apparently  before  another  division  of","",""
"","that Tribunal.  It appears that the 1st respondent has considered","",""
"it  as  a  general  waiver  of","the  diplomatic","immunity  by","the"
"petitioner.","","",""
"","Settlement  of  two  cases  on  good  faith  without  taking  up  high-","",""
"","flown  technical  objections  cannot  be  considered  as  submission","",""
"","to the jurisdiction in all future cases.  In the present case there","",""
"","is no submission to jurisdiction.  Each  case shall be  dealt  with","",""
"separately.","","",""
"As  the  learned  President’s  Counsel  for  the  petitioner  submits,","","",""
"there is no “universal waiver of diplomatic immunity”.","","",""
"The 
learned  counsel 
for","the  2nd  respondent  has  drawn","","the"
"","attention of this Court to section 2(3) of the Diplomatic Privileges","",""
"Act, which runs as follows:","","",""
