"T","he trend of authority is to give full effect to Arbitration Clauses",""
"found in Agreements.4","",""
"The only point raised by the learned Deputy Solicitor General for","",""
"the  1st  and  3rd  respondents  is  that,  although  the  petitioner  is","",""
"entitled 
to  diplomatic","immunity,","this  application 
for  writ 
is"
"unsustainable  as  no  writ  can  be  issued  against  the  impugned","",""
"orders  because","the  1st  respondent  made","those  orders  as  a"
"","President of a Labour Tribunal, who is a judicial officer.",""
"","I must say that the learned counsel for the 2nd respondent does",""
"not take up such a position.","",""
"","I  think,  Article  140  of  the  Constitution  provides  the  answer  to",""
"","the concern of the learned Deputy Solicitor General.  That Article",""
"reads as follows:","",""
