"1 ""","","",""
"l","","",""
"","","",""
"","In","the  case  of W.R.M.  Chamila  Wijesinghe  and  Another  Vs.  Attorney","\"
"","","",""
"","","General  CA  206-207/2007  it  was  held  thus  ""The judges  must  be  concerned","I"
"","","about the rule of law and the principals of a fair trial, protection of their interest",""
"","should be at the forefront of their minds "".","",""
"","","Therefore,  considering  all  above  I  set  aside  the  conviction  and  the  sentence",""
"","","imposed on the  accused-appellant and  order re-trial  against the appellant on the",""
"","same indictment.","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","H.N.J. PERERA, J.","",""
"","I agree.","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","CASES REFERRED TO:","",""
"","","1.  K.D.P. Wijesinghe Vs. Attorney General 50 CLW 32",""
"","","2.  Attorney General Vs. Aponsu [2008]  BLR 145",""
"","","3.  King Vs.  Sussex Justices ex-party McCarthy [1924]IKB 256",""
"","","4.  W.R.M. Chamila Wijesinghe and Another Vs. Attorney General CA 206-",""
"","","207/2007",""
"","","5",""
