"Rajagiriya."
"(Ceased to hold Office)"
"10. A. Gnanathasan P.C."
"Member,"
"Administrative Appeals Tribunal,"
"No. 35, Silva Lane,"
"Dharmapala Place,"
"Rajagiriya."
"(Ceased to hold Office)"
"11. G.P. Abeykeerthi,"
"Member,"
"Administrative Appeals Tribunal,"
"No. 35, Silva Lane,"
"Dharmapala Place,"
"Rajagiriya"
"(Ceased to hold Office)"
"12. C.D. Wickremaratna,"
"Inspector General of Police,"
"Department of Police"
"Police Headquarters,"
"Colombo 01."
"13. Hon. Attorney General,"
"Attorney General’s Department,"
"Hulftsdorp, Colombo 12."
"14. Public  Service Commission,"
"No.1200/9,"
"Rajamalwatta Road,"
"Battaramulla."
"Page 3 of 8"
