"trial","and  conviction.  Therefore,","IS 
IS 
if  tqere 
no 
conviction, 
there 
no"
"confiscation.","",""
"In 
the  written  submissions  for","the  appellant,","it  was  stated 
that  ""the  Learned"
"","Magistrate and High Court Judge as  well as Honourable Judges of Court of Appeal",""
"","were  erred  in  law . .. ""  in all  three  grounds of appeal.  Since this  is  an appeal  against",""
"the  orders  of  the  Learned  Magistrate","","and 
the  Learned  High  Court 
Judge,"
"","mentioning about this  Court appears  to  be  an  error committed  by  the  Attorney-at",""
"","Law  who  made  written  submissions.  Therefore,  I  ignore  it  as  it  appears  to  be  a",""
"mistake.","",""
"","The  Learned  Counsel  for  the  appellant contended that the Learned Magistrate  and",""
"","the  Learned  High  Court  Judge  did  not  consider  the  fact  that  the  3rd  respondent",""
"respondent 
(hereinafter","referred 
to 
as","the 
'accused') 
took 
the 
vehicle 
and"
"","committed  the  offence  without  the  knowledge  of the  appellant.  It was  submitted",""
"that  the  appellant  testified","in  the  vehicle","inquiry,  about  the  accused  taking  the"
"vehicle beyond the control of the appellant (Page 61  ofthe brief).","",""
