"•","",""
"","","""The proper time at which an objection of the nature should be taken"
"","is  before the accused has pleaded""",""
"","It 
is  well  settled  law 
that  if a  charge  sheet  is  defective,  objection  to","the"
"","charge sheet must be raised at the very inception.""",""
"","","In light  of above,  it  is  understood  that  a party  is  not allowed  to  raise  an  objection"
"","","with regard  to  a defect in the charge sheet at a belated point of time.  The appellant"
"","should  have  raised  this  objection  as  early  as  possible.  This  Court  has  held","in"
"","","numerous  occasions  that  it  would  be  absurd  to  allow  an  appellant  in  a  vehicle"
"","confiscation case to stand on the ground of defective charge, at the stage of appeal.",""
"","to 
I  am  of  the  view  that  above  said  defect  was  not  material","the  conviction,"
"","","especially  given  the  fact  that the  accused  pleaded  guilty to the  charge.  Therefore,"
"","the 3rd  ground of appeal too should fail.",""
"","","Considering above,  I see no reason to  interfere with the  order of the Learned High"
"","Court Judge of Kurunegala. Therefore, I affmn the same.",""
"","Accordingly, the appeal  is hereby dismissed without costs.",""
"","JUDGE OF THE COURT OF APPEAL",""
"","Mahinda Samayawardhena, J.",""
"","I agree,",""
"","JUDGE OF THE COURT OF APPEAL",""
"","Page 9 of 10",""
