"WRITTEN SUBMISSIONS","The Petitioner-Appellant -","21.11.2018"
"","","The Respondents-R.espondents - On"
"","19.10.2018",""
"DECIDED ON","22.10.2019",""
"K.K.WICKREMASINGHE, J.","",""
"","The Petitioner-Appellant has  filed  this  appeal  seeking to  set aside the  order of the",""
"","Learned High Court Judge of the Provincial High Court of North Western Province",""
"","holden  in Kurunegala dated  01.10.2014  in  Case No.  HCR 06/2013  and seeking to",""
"","set  aside  the  confiscation  order  made  by  the  Learned  Magistrate  of Narammala",""
"dated 21.11.2012 and 05.12.2012 in Case No. 78601.","",""
"Facts of the Case:","",""
