"WRT/0125/24"
"1.  Seylan Bank PLC,"
"P.O. Box 400,"
"No. 90, Galle Road, Colombo 03."
"2.  W.M.R.S. Dias,"
"Chairman,"
"Seylan Bank PLC."
"3.  Ramesh J Jayasekara,"
"Director,"
"Chief Executive Officer,"
"Seylan Bank PLC."
"4.  Mr. S. Viran Corea,"
"Non-Executive Director,"
"Seylan Bank PLC."
"5.  Ms. Sandhya S. Salgado,"
"Independent Director,"
"Seylan Bank PLC."
"6.  D.M.D. Krishan Thilakaratne,"
"Non-Executive Director,"
"Seylan Bank PLC."
"7.  D.M. Rupasinghe,"
"Independent Director,"
"Seylan Bank PLC."
"8.  L.H.A. Lakshman Silva,"
"Independent Director,"
"Seylan Bank PLC."
"Page 2 of 17"
