"","","","WRT/0125/24"
"30.  The  next  argument  advanced  is  that  the  notice  of  auction  is  not","","",""
"","compliance with the provisions of Section 09 of Act No. 04 of 1990. It","",""
"","was  submitted  that  a  copy  of  such  notice  of  sale  published  in  the","",""
"","Gazette had not been posted on or near the property which is to be","",""
"","sold 14 days prior to the auction. This issue is now academic; the said","",""
"auction  could  not  be  held  due","to","the","interim  relief.  Therefore,"
"","considering the legal issues, the notice of auction is now superfluous.","",""
"However, 
in  context,","it  may  be  prudent","","to  make 
the 
following"
"observations.","","",""
"","Section 9 provides for the notice of auction which is as follows;","",""
