"should comply with the request made by the PGIM to be present at the Inquiry",""
"and thereafter make this Application. It is apparent that the procedure laid down",""
"in General Regulations and Guidelines – 2018 is adopted by the PGIM in respect",""
"of  the  actions  taken  against  the  Petitioner.    The  PGIM  has  acted  within  the",""
"purview of existing rules, regulations and laws, and therefore, this Court can not",""
"see any mala-fide act towards the Petitioner on their part.",""
"It is important to note that the observations and recommendations made by Dr.",""
"Padma  Gunaratne","(1R4)  are  well  substantiated  with  the  observations  and"
"recommendations  of  Professor  Tan.  Therefore,  the  contention  of  the  learned",""
"President’s  Counsel  for  the  Petitioner,  suggesting  that  Dr.  Padma  Gunaratne",""
"submitted an adverse report against the Petitioner due to a personal grudge, is",""
"devoid of merit.",""
"In this scenario, it appears to this Court that the Petitioner has not successfully",""
"completed his local and overseas training and therefore, he is not entitled to the",""
"appointment as a Consultant Neurologist. The Petitioner has no option but to",""
"undergo further local or overseas training as recommended by the PGIM.",""
"This  Court  is  mindful  of  the  fact  that,  when  this  matter  was  taken  up  for",""
"argument, at the request of this Court,  the PGIM was amenable to reduce the",""
"six-months training of the Petitioner to a period of three months. However, the",""
"learned President’s Counsel for the Petitioner informed Court that the latter was",""
"not agreeable to this settlement.",""
"For  the  foregoing  reasons,  it  is  the  considered  view  of  this  Court  that  the",""
"Petitioner  is  not  entitled  to  the  reliefs  as  prayed  for  in  the  Petition.  Thus,  the",""
"application is dismissed. No costs.",""
"Application dismissed. No costs.",""
