"way of an alibi.","","","",""
"","This  Court  not  only  facilitates  appeals  but  is  also  empowered  to  exercise","","",""
"","","","","i ;"
"","powers  to  review  decisions  reached  by lower  courts  in  contrary  to  law.  Thus,  this","","",""
"","","","",""
"","Court  has  the  capacity to  review  and  set  matters  straight  ensuring  that justice  is","","","I I"
"","","","","I"
"served  without  causing  prejudice","to  any  party.  The  Counsel","for","the  Accused-",""
"","","","","f"
"","Appellant has brought to  the  attention  of this  Court that the  Learned Trial Judge","","",""
"","had  erred  in  law  when  the  conviction  and  sentence  were  reached  based  on  the","","",""
"Consideration  of  evidence  found","in 
the  statement  made 
to","the  Police,","inquest",""
"","evidence  and  the non-summary evidence  of prosecution witness  1.  Although,  such","","",""
"","is not the norm found in the law as observed in the case of K.K.Anura alias Marrai V","","",""
"","AG  (CA  200/2005)  it  does  not prevent the  Learned  Trial  Judge  from  awarding  a","","",""
