"","by  A.B.  Kiridena,  Licensed  Surveyor  marked  P7.","(Vide,"
"","admissions, 1, 2, 3 and 4. See, page 74 of the Appeal brief)",""
"However,  the  learned  District  Judge,  in  the  impugned  judgment","",""
"dated 14.07.1998, has confined the corpus sought to be partitioned","",""
"to  the  lands  described  in  the  1st,  2nd  and  3rd  schedules  of  the","",""
"amended plaint, and excluded the land shown in the 4th  schedule","",""
"(vide judgment at page 129 of the Appeal brief). It is to be noted that","",""
"there  is  no  appeal  preferred  against  the  aforesaid  findings  of  the","",""
"learned trial Judge.","",""
"Devolution of title:","",""
"Section 25 of the Partition Law, No. 22 of 1871 (as amended) imposes","",""
"on the court the obligation to investigate title of each party carefully.","",""
"In Juliana Hamine v. Don Thomas [1957] 59 NLR 546, it was held","",""
"that,","",""
