"WRITTEN SUBMISSIONS","The Complainant-Petitioner - On"
"","27.09.2018"
"","The Accused-Respondents - On 04.01.2019"
"DECIDED ON","10.05.2019"
"K.K.WICKREMASINGHE, J.",""
"","The Complainant-Petitioner has filed this revision application seeking to revise the"
"judgment of the Learned High Court Judge of Kandy dated 25.Q2.2016  in case No.",""
"","HC  255/2014.  As  per  the  journal  entry  on  21.06.2018,  argument  was  fixed  for"
"","08.10.2018.  The  Learned  Counsel  for  the  accused-respondent  has  submitted  that"
"","oral  submissions of both parties were made on 08.10.2018.  On  14.12.2018,  it was"
"","again mentioned that the argument was fixed for  09.01.2019. Therefore the journal"
"entry on  14.12.2018 should be considered as incorrect.",""
