"C.A.No.163/2016","H.C Nuwaraeliya No.108/2010"
"Before","Deepali Wijesundara, J and"
"","L. U.J ayasuriya,J."
"Counsel","Chamindi Diloka Mannakkara for the"
"","Accused-Appellant"
"","Randima Fernando S.C. for Respondent."
"Argued and",""
"Decided on","23.01. 2018"
"Deepali Wijesundara,J.",""
"","Counsel for the Accused -Appellant informs Court that the Accused"
"Appellant has passed away. Proceedings are terminated.",""
"","JUDGE OF THE CORUT OF APPEAL"
"L.U. Jayasuriya, J.",""
"I agree.",""
"","JUDGE OF THE COURT OF APPEAL"
"WC/-",""
