"","","Attorney General's Department",""
"","","Colombo 12.",""
"","","RESPONDENTS",""
"BEFORE","",": Deepali Wijesundera J.",""
"COUNSEL","",": M.  Samarakoon for the  Petitioner.",""
"","","Milinda Gunathilaka  D.S.G. for the",""
"","","Respondents.",""
"ARGUED ON","",": 14th December,  2015",""
"DECIDED ON","",": 22nd  July,  2016",""
"Deepali Wijesundera J.","","",""
"","The  petitioner has filed  this  application  praying for a writ of Certiorari to","",""
"","quash  the  decision  of the first respondent to discharge the  petitioner from  the","",""
"Army and the decision to  recover a sum  of Rs.  66,474/= from the petitioner.","","",""
"","The learned counsel for the petitioner submitted the court of inquiry held","",""
"","","","r"
"","against  the  petitioner  recommended  that  disciplinary  action  be  taken  against","",""
"","the petitioner under the Army Act,  but the first respondent without following the","",""
"","correct legal  procedure dismissed the  petitioner.  The  petitioner stated  that he","",""
"","was  a  second  Lieutenant  attached  to  the  second  battalion  of the  Sri  Lanka","",""
"","2","",""
