"","","","!"
"","","","!"
"","after  he  appealed  to  the  first  respondent  he  was  absorbed  to  the  Civil","",""
"","Defence  Force.  the  petitioner was  not discharged  but transferred  to the","",""
"Volunteer  Reserve after reaching  the  maximum  age  limit in  the  rank of","","",""
"","Lieutenant therefore he can not be reappointed to the same position. The","",""
"","main  relief sought by the  petitioner in  the  instant application  can  not be","",""
"granted","in  view  of  the  afore  stated","reasons.  The  application  of  the",""
"","petitioner is dismissed with costs fixed at Rs.  25,0001=.","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","","","f"
"","","","I"
"","","","I"
"","7","",""
"","","","!"
"","","","!"
