"","his  services can  be  extended  by one year at a time  up to a maximum  of","","","",""
"","","","","","t"
"three years. The respondents stated that the petitioner could have served","","","","",""
"","","","","",""
"","for a  maximum  of three  years  after reaching  the  age  of 45  years  in  the","","","","I"
"","rank  of  Lieutenant  but  he  has  served  over  seven  years  when  he  was","","","",""
"transferred 
to  the  Volunteer  Reserve","","in  May  2009.  The  respondents","","",""
"","stated that the petitioner while giving evidence at the court of inquiry has","","","",""
"","admitted  in  evidence that  he  had  reached  the  maximum  in  the  rank  of","","","",""
"Lieutenant. 
(P  27  of  R2a).  The","respondents  stated","that","in","these",""
"","circumstances  the  petitioner was  not  discharged  but  transferred  to  the","","","",""
"Volunteer Reserve.","","","","","I"
"","","","","","I"
"","","","","","l"
"","","","","","i"
"","","","","","I"
"","","","","","I"
"","The  petitioner  has  been  commissioned  as  Lieutenant  in  the  Sri","","","",""
"","","","","","I"
"","Lanka Army (Volunteer Force) in July 1997 and he was transferred to the","","","",""
"","","","","","!"
"","Volunteer Reserve in  May 2003.  A court of Inquiry (marked as R2) was","","","",""
"","held  in  April  2008  against  the  petitioner  although  the  petitioner argued","","","",""
"","there was  no inquiry held  against him.  According to  the petitioner's own","","","",""
"","","","","",""
"","evidence at the court of Inquiry he was 52 years of age at that time which","","","","i"
"","shows that he had served 12 years in the rank of Lieutenant when he was","","","",""
"transferred to the Volunteer Reserve.","","","","",""
"","","","","","!"
"","","","","","I"
"","Regulation 29  (2)  of the Sri Lanka Army (Volunteer Force","","","",""
"","","","","",""
"and Volunteer Reserve) regulations reads as;","","","","","f"
"","","","","","i"
"","5","","","",""
"","","","","","I"
"","","","","","f"
"","","","","","l"
"","","","","","t"
"","","","","","!"
"","","","","","t"
"","","","","","I"
"","","","","","i"
