"•","","","","","","","","",""
"","","","","","","","","","4"
"","","Under  these  circumstances,  I  set  aside  the  custodial  part  in  the","","","","","","",""
"","sentences","imposed  on","1 st","2nd","and  3rd","charges.  The","fines","and","the"
"","","compensation part of the sentence remain intact.","","","","","","",""
"","","In  addition  to  the  fine  and  the  compensation  imposed  on  the  2nd","","","","","","",""
"","","charge, I impose 2 years Rigorous Imprisonment suspended for  10 years.","","","","","","",""
"","","I  further  direct  the  Learned  High  Court Judge to  consider whether","","","","","","",""
"","","it is necessary to grant time to pay the fine and the compensation.","","","","","","",""
"","","","","","","Judge of the Court of Appeal","","",""
"","P.R.Walgama J.","","","","","","","",""
"","","I agree.","","","","","","",""
"","","","","","","Judge of the Court of Appeal","","",""
