"","Sripavan J thereafter held as follows:","","","","","",""
"","NThe  powers derived from  contract are  matters of private law.  The  fact","","","","","",""
"","that one of the parties to the contract is a public authority is not relevant","","","","","",""
"since the decision  sought to be quashed by way of Certiorari is itself was","","","","","","",""
"","not made in the exercise of any statutory power. n15","","","","","",""
"","In  the  above  circumstances,","","","","this  Court  agrees  with  the  learned  State","",""
"","Counsel that the purported complaints of the Petitioner arises out of the","","","","","",""
"","agreement {P3',  is  entirely contractual  and  that the Petitioner therefore","","","","","",""
"","cannot invoke the writ jurisdiction  of this Court.  Hence,  it would  not be","","","","","",""
"","possible  for  this  Court  to  entertain  the  application  of  the  Petitioner,","","","","","",""
"","irrespective of the strength of the factual arguments.","","","","","",""
"","For the reasons set out in this Order, this Court is  of the view that a Writ","","","","","",""
"","of  Certiorari  will  not  lie  to  quash  either  {P16'  or  (P16i'  and  therefore","","","","","",""
"refuses","to","issue","notices","on","the  Respondents.","Accordingly,","this"
"application","","is  dismissed,  subject","","","to 
the  payment  of  costs","","to  the  1st"
"","Respondent, fixed at Rs.  10,500.","","","","","",""
"","","","","","","Judge of the Court of Appeal",""
"","P.  Padman Surasena, J","","","","","",""
"","","","","","I agree.","",""
"","","","","","","President of the Court of Appeal",""
"","15  2003(3) Sri LR  120 at page 124","","","","","",""
"","","","","","","","15"
