"•","",""
"","","IN THE COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC OF SRI  LANKA"
"","","In the matter of a Case  Stated  under Reference  No."
"","","TAC/VATj016j2014 by the Tax Appeals Commission"
"","","under Section  36  of the Value Added Tax Act No.  14"
"","","of 2002 as  amended"
"","","Kegalle  Plantations PLC"
"","","310 High Level  Road,"
"","","Nawinna, Maharagama."
"","","APPELLANT"
"","Case  No. CA/TAX/09/2017","Vs."
"","Tax Appeals Commission Case  No.",""
"","TAC/VAT/016/2014","The Commissioner General of Inland Revenue,"
"","","Department of Inland Revenue,"
"","","Sir Chittampalam A.  Gardiner Mawatha,"
"","","Colombo 02."
"","","RESPONDENT"
"","Before:  Janak De Silva J.",""
"","Achala  Wengappuli J.",""
"","Counsel:",""
"","F.N.  Goonewardena for the Appellant",""
"","Susantha  Balapatabendi Senior D.S.G.  for the Respondent",""
"","","Page  1 of 18"
