"ownership of goods""  did  not for the purposes  of the Sale  of Goods  Ordinance take  place  at the",""
"date of payment as  submitted by the learned counsel for the Appellant.",""
"Section  19 of the Sale  of Goods Ordinance sets out different rules for ascertaining the intention",""
"","of the  parties  as  to the  time  at  which  the  property  in  the  goods  pass  to the  buyer  unless  a"
"different  intention  appears  from  the  terms  of  the  contract,  conduct  of  the  parties  and  the",""
"circumstances of the case.  Rule 5 thereunder specifies that where there is a contract for the sale",""
"of  unascertained  or  future  goods  by  description,  and  goods  of  that  description  and","in  a"
"deliverable state  are  unconditionally appropriated to the contract, either by the seller with the",""
"assent  of the  buyer  or  by  the  buyer  with  the  assent  of the  seller,  the  property  in  the  goods",""
"thereupon  passes  to the  buyer.  In  Kursell  v.  Timber Operators &  Contractors Ltd.  [(1927)  1 K.B.",""
"298]  the  plaintiff  sold  to the  defendants  all  the  trees  in  a  Latvian  forest  which  conformed  to",""
"certain  measurements  on  a  particular  date,  the  buyer  to  have  15  years  in  which  to  cut  and",""
"remove the timber. The English Court of Appeal held that the property in the trees had not passed",""
