"16","","",""
"(iii)  no  improvements  have  been  effected  after  the  Order  for","","",""
"possession under section 40(a);","","",""
"(iv) the person or persons interested in the land have consented","","",""
"in  writing  to  take  possession  of  the  land  after  the  divesting","","",""
"order is published in the Gazette.","","",""
"(c) The  purpose  and  the  policy  of  the  amendment  (Act  No.  8  of","","",""
"1979)  is  to  enable  the  justification  for  the  original  acquisition,","","",""
"as  well  as  for  the  continued  retention  of  acquired  lands,  to  be","","",""
"reviewed.  If  the  four  conditions  are  satisfied  the  Minister  is","","",""
"empowered to divest. Even in such a case it would be legitimate","","",""
"for the Minister to decline to divest if there is some good reason","","",""
"- for instance, that there is now a new public purpose for which","","",""
"the land is required.","","",""
"(3)  The  executive  discretion  vested","in","the  Minister","is  not"
"unfettered or absolute. He must in the exercise of his discretion","","",""
"do not what he likes but what he ought.","","",""
"(4)  The  true  intent  and  meaning  of  the  amending  Act  was  to","","",""
"empower  the  Minister  to  restore  to  the  original  owner  land  for","","",""
"the  acquisition  (or  retention)  of  which  there  was  originally  (or","","",""
"subsequently)  no  adequate  justification,  upon  the  fulfilment  of","","",""
"the  stipulated  conditions.  It  is  a  power  conferred  solely  to  be","","",""
"used for  the  public  good,  and  not for  his  personal  benefit;  it  is","","",""
"held  in  trust  for  the  public;  to  be  exercised  reasonably  and  in","","",""
"good  faith,  and  upon  lawful  and  relevant  grounds  of  public","","",""
"interest.","","",""
