"A","t  the  time  of  the  argument,  learned  President’s  Counsel  for  the","","","","","","","",""
"Petitioners submitted that the land he seeks divestment of is part of","","","","","","","","",""
"Lot 50 in the Surveyor General’s Plan No. 842 marked P5.  This has","","","","","","","","",""
"been  accepted  by  paragraphs  8(d),  7(d),  and  10(d)  of  the  respective","","","","","","","","",""
"statements of objections of the 1st Respondent, 3rd-8th Respondents,","","","","","","","","",""
"and 12th Respondent.","","","","","","","","",""
"During the course of the argument, learned President’s Counsel for","","","","","","","","",""
"the  Petitioners  informed  Court  that  he  would  only  seek  a  writ  of","","","","","","","","",""
"mandamus directing the 1st Respondent Minister of Lands to divest","","","","","","","","",""
"the land.","","","","","","","","",""
"The  1st,  3rd-8th  and  12th  Respondents  have  filed  objections  to  this","","","","","","","","",""
"application.","","","","","","","","",""
"The  order  of  the  1st  Respondent  Minister  of  Lands,  made  under","","","","","","","","",""
"proviso 
(a)","","to  section  38  of","","","the  Land  Acquisition  Act,","","","","to 
take"
"possession of the said land together with some other allotments was","","","","","","","","",""
"published in the Gazette as far back as in 1984.","","","","","","","","",""
"I might mention that in terms of this section, such an order can be","","","","","","","","",""
"made  “where  it  becomes  necessary  to  take  immediate  possession  of","","","","","","","","",""
"any land on the ground of any urgency”.","","","","","","","","",""
"By paragraph 8 of the statement of objections of the 1st Respondent,","","","","","","","","",""
"paragraph","9","of","the","statement","of","objections","of","the","3rd-8th"
"Respondents and paragraph 11 of the statement of objections of the","","","","","","","","",""
"12th  Respondent,  the  position  taken  by  the  Respondents  is  that","","","","","","","","",""
"possession of the land was taken and thereafter handed over to the","","","","","","","","",""
"3rd  Respondent  Urban  Development  Authority  on  20  or  21.06.1996","","","","","","","","",""
