"","immediately after the divesting Order is published in the","","","","","",""
"Gazette.","","","","","","",""
"The  threshold  argument  of  learned  Senior  State  Counsel  for  the","","","","","","",""
"Respondents is that, according to the pleadings of the Petitioners, as","","","","","","",""
"possession  of  the  land  had  not  been  taken  by  the  State,  a  section","","","","","","",""
"39A application shall necessarily fail, because it is a prerequisite to","","","","","","",""
"have possession taken by the State in order to invoke the provisions","","","","","","",""
"of the said section.","","","","","","",""
"This argument  cannot succeed  in view of  the position taken  by the","","","","","","",""
"Respondents themselves in their pleadings, i.e. that possession was","","","","","","",""
"in fact taken.  Vide paragraph 8 of the statement of objections of the","","","","","","",""
"1st  Respondent,  paragraph  9  of  the  statement  of  objections  of  the","","","","","","",""
"3rd-8th  Respondents,","and","paragraph","11","of","the","statement","of"
"objections  of  the  12th  Respondent.    In  my  view,  if  there  is  a  doubt","","","","","","",""
"the benefit of it shall be given to the citizenry whose lands have been","","","","","","",""
"acquired by the State.","","","","","","",""
"In  terms  of  section  39A(2)  quoted  above,  the  Minister  shall  satisfy","","","","","","",""
"himself on four matters, i.e. (a)-(d), before making a divesting order.","","","","","","",""
"Learned Senior State Counsel  for the  Respondents  has no issue on","","","","","","",""
"(a) and (d).  But he states that conditions (b) and (c) have not been","","","","","","",""
"satisfied.    These  conditions  relate  to  the  land  not  being  used  for  a","","","","","","",""
"public purpose and no improvements being effected to the land.","","","","","","",""
"Learned  Senior  State  Counsel  does  not  state  that  Lot  50  has  been","","","","","","",""
"used  for  a  public  purpose  and  improvements  have  been  effected  to","","","","","","",""
