"Constitution 
had 
been 
violated,","Thilakawardane 
J.  with","the"
"agreement of S.N. Silva C.J. and Ratnayake J. at page 352 observed:","",""
"The 
principle 
that 
those","charged  with 
upholding","the"
"","Constitution  -  be  it  a  police  officer  of  the  lowest  rank  or  the",""
"","President  -  are  to  do  so  in  a  way  that  does  not  violate  the",""
"","Doctrine of Public Trust by state action/inaction is a basic tenet",""
"","of the Constitution which upholds the legitimacy of Government",""
"","and  the Sovereignty  of the People. The Public Trust Doctrine  is",""
"based  on 
the  concept 
that","the  powers  held  by  organs  of",""
"","government  are,  in fact, powers  that originate  with  the People,",""
