"","a public purpose cannot be described as improvements for the","","","","","",""
"","purpose of section 39A(2)(C).","","","","","",""
"In 
the 
instant","case,","","learned","","Senior","State  Counsel","for 
the"
"Respondents did not vigorously submit at the argument that under","","","","","","",""
"section  39A  the  Minister  has  the  discretion  to  make  a  divesting","","","","","","",""
"order  and  therefore  such  exercise  of  discretion  is  not  amenable  to","","","","","","",""
"judicial review.","","","","","","",""
"Nevertheless,","for","completeness,","","","I  must 
state","that","in  modern"
"administrative","law","there","is","no","unfettered","and","unreviewable"
"discretion.  Discretion  shall  be  exercised  rationally  and  reasonably,","","","","","","",""
"not  arbitrarily  and  capriciously.  In  the  exercise  of  discretion,  the","","","","","","",""
"person in authority shall do not what he likes but what he ought.","","","","","","",""
"I need only quote Mark Fernando J. at pages 293-297 in De Silva’s","","","","","","",""
"case in this regard.","","","","","","",""
